date;homeTeam;awayTeam;league;season
2023-08-19;Frosinone;Napoli;SerieA;23_24
2023-08-19;Empoli;Hellas Verona;SerieA;23_24
2023-08-19;Inter;Monza;SerieA;23_24
2023-08-19;Genoa;Fiorentina;SerieA;23_24
2023-08-20;Sassuolo;Atalanta;SerieA;23_24
2023-08-20;Roma;Salernitana;SerieA;23_24
2023-08-20;Lecce;Lazio;SerieA;23_24
2023-08-20;Udinese;Juventus;SerieA;23_24
2023-08-21;Torino;Cagliari;SerieA;23_24
2023-08-21;Bologna;Milan;SerieA;23_24
2023-08-26;Frosinone;Atalanta;SerieA;23_24
2023-08-26;Monza;Empoli;SerieA;23_24
2023-08-26;Hellas Verona;Roma;SerieA;23_24
2023-08-26;Milan;Torino;SerieA;23_24
2023-08-27;Juventus;Bologna;SerieA;23_24
2023-08-27;Fiorentina;Lecce;SerieA;23_24
2023-08-27;Napoli;Sassuolo;SerieA;23_24
2023-08-27;Lazio;Genoa;SerieA;23_24
2023-08-28;Salernitana;Udinese;SerieA;23_24
2023-08-28;Cagliari;Inter;SerieA;23_24
2023-09-01;Sassuolo;Hellas Verona;SerieA;23_24
2023-09-01;Roma;Milan;SerieA;23_24
2023-09-02;Bologna;Cagliari;SerieA;23_24
2023-09-02;Udinese;Frosinone;SerieA;23_24
2023-09-02;Napoli;Lazio;SerieA;23_24
2023-09-02;Atalanta;Monza;SerieA;23_24
2023-09-03;Torino;Genoa;SerieA;23_24
2023-09-03;Inter;Fiorentina;SerieA;23_24
2023-09-03;Lecce;Salernitana;SerieA;23_24
2023-09-03;Empoli;Juventus;SerieA;23_24
2023-09-16;Juventus;Lazio;SerieA;23_24
2023-09-16;Inter;Milan;SerieA;23_24
2023-09-16;Genoa;Napoli;SerieA;23_24
2023-09-17;Cagliari;Udinese;SerieA;23_24
2023-09-17;Monza;Lecce;SerieA;23_24
2023-09-17;Frosinone;Sassuolo;SerieA;23_24
2023-09-17;Fiorentina;Atalanta;SerieA;23_24
2023-09-17;Roma;Empoli;SerieA;23_24
2023-09-18;Salernitana;Torino;SerieA;23_24
2023-09-18;Hellas Verona;Bologna;SerieA;23_24
2023-09-22;Salernitana;Frosinone;SerieA;23_24
2023-09-22;Lecce;Genoa;SerieA;23_24
2023-09-23;Milan;Hellas Verona;SerieA;23_24
2023-09-23;Sassuolo;Juventus;SerieA;23_24
2023-09-23;Lazio;Monza;SerieA;23_24
2023-09-24;Empoli;Inter;SerieA;23_24
2023-09-24;Atalanta;Cagliari;SerieA;23_24
2023-09-24;Udinese;Fiorentina;SerieA;23_24
2023-09-24;Bologna;Napoli;SerieA;23_24
2023-09-24;Torino;Roma;SerieA;23_24
2023-09-26;Juventus;Lecce;SerieA;23_24
2023-09-27;Hellas Verona;Atalanta;SerieA;23_24
2023-09-27;Empoli;Salernitana;SerieA;23_24
2023-09-27;Cagliari;Milan;SerieA;23_24
2023-09-27;Napoli;Udinese;SerieA;23_24
2023-09-27;Lazio;Torino;SerieA;23_24
2023-09-27;Inter;Sassuolo;SerieA;23_24
2023-09-28;Monza;Bologna;SerieA;23_24
2023-09-28;Frosinone;Fiorentina;SerieA;23_24
2023-09-28;Genoa;Roma;SerieA;23_24
2023-09-30;Lecce;Napoli;SerieA;23_24
2023-09-30;Milan;Lazio;SerieA;23_24
2023-09-30;Salernitana;Inter;SerieA;23_24
2023-10-01;Bologna;Empoli;SerieA;23_24
2023-10-01;Udinese;Genoa;SerieA;23_24
2023-10-01;Atalanta;Juventus;SerieA;23_24
2023-10-01;Roma;Frosinone;SerieA;23_24
2023-10-02;Sassuolo;Monza;SerieA;23_24
2023-10-02;Torino;Hellas Verona;SerieA;23_24
2023-10-02;Fiorentina;Cagliari;SerieA;23_24
2023-10-06;Empoli;Udinese;SerieA;23_24
2023-10-06;Lecce;Sassuolo;SerieA;23_24
2023-10-07;Inter;Bologna;SerieA;23_24
2023-10-07;Juventus;Torino;SerieA;23_24
2023-10-07;Genoa;Milan;SerieA;23_24
2023-10-08;Monza;Salernitana;SerieA;23_24
2023-10-08;Lazio;Atalanta;SerieA;23_24
2023-10-08;Frosinone;Hellas Verona;SerieA;23_24
